# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373352713000 104824 6d1d2522214a5ef692b99964156bd61b0bfdb0ff /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/app_background_pattern.png
1373352713000 2829 db7b4d19add6c3a64f4d63a35178c431409ed8c4 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/ic_drawer.png
1373352713000 149 e9538fdf87da92c3f360ebf262db03c1ae4887b0 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/app_background.xml
1373352713000 521 0300e7e74ec9d8e235d39c42def9e9828cf3c721 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/vok_spinner_item.xml
1373352713000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-sw720dp-land/values.xml
1373352713000 452 de4cb23df79127f7d031ac97d68bf498e4028711 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_trending.xml
1373352713000 859 e42a5f7d22206f055e0dee6d3e6fffdbb93c0aa7 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/vok_spinner_selected_item.xml
1373352713000 621 174055f580c2ff4dc4beff3ecffc47766fc835bc /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_discover.xml
1373352713000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xxhdpi/cheche.jpg
1373352713000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/drawer_shadow.png
1373355048000 5267 3cfe0a14abfad47a7627bf9fac92814e59a20505 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values/values.xml
1373352713000 403 227cacf451da8c5d09e8c4a188aa7007e6077b28 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_my_programs.xml
1373352713000 2835 397056395814c06b1da72534a852eec889d0906a /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-hdpi/ic_drawer.png
1373352713000 904 8bdba53c40857ad328cb4a0afdfd564257ef0084 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/landing_activity.xml
1373352713000 2889 503902f1a6d8ce5b626960352c84713e581361a3 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/top_shadow.png
1373352713000 29071 3499787d15b90b961827ec5ca41af531c9cd3702 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-mdpi/cheche.jpg
1373352713000 447 81cb1b5edb9b7aee9c64dc138cdb06d9f86d6d24 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/layout/fragment_new.xml
1373352713000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/values-v14/values.xml
1373352713000 373 2e27b35d4d321d585cccdabdd234ecaf1daf9443 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/card_background.9.png
1373352713000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jason/android-studio/VOKProject/VOK/build/res/all/debug/drawable-xhdpi/ic_launcher.png
